
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
    8993:	25 01 2c 00 ff 7c 00 00	if r1 > 0x7cff goto +0x2c <LBB147_914>
    8994:	bf 92 00 00 00 00 00 00	r2 = r9
    8995:	0f 12 00 00 00 00 00 00	r2 += r1
    8996:	b7 01 00 00 23 00 00 00	r1 = 0x23
    8997:	73 12 89 00 00 00 00 00	*(u8 *)(r2 + 0x89) = r1
    8998:	69 72 8a 7d 00 00 00 00	r2 = *(u16 *)(r7 + 0x7d8a)
    8999:	6b 27 d2 7d 00 00 00 00	*(u16 *)(r7 + 0x7dd2) = r2
    9000:	25 02 25 00 fb 6c 00 00	if r2 > 0x6cfb goto +0x25 <LBB147_914>
    9001:	07 02 00 00 05 00 00 00	r2 += 0x5
    9002:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    9003:	bf 91 00 00 00 00 00 00	r1 = r9
    9004:	0f 21 00 00 00 00 00 00	r1 += r2
    9005:	07 01 00 00 89 00 00 00	r1 += 0x89
    9006:	b7 02 00 00 00 10 00 00	r2 = 0x1000
    9007:	bf 63 00 00 00 00 00 00	r3 = r6
    9008:	85 00 00 00 2d 00 00 00	call 0x2d
    9009:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    9010:	bf 01 00 00 00 00 00 00	r1 = r0
    9011:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    9012:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
    9013:	c5 01 18 00 01 00 00 00	if r1 s< 0x1 goto +0x18 <LBB147_914>
    9014:	69 31 00 00 00 00 00 00	r1 = *(u16 *)(r3 + 0x0)
    9015:	25 01 16 00 fb 6c 00 00	if r1 > 0x6cfb goto +0x16 <LBB147_914>
    9016:	07 01 00 00 01 00 00 00	r1 += 0x1
    9017:	57 01 00 00 ff ff 00 00	r1 &= 0xffff
    9018:	bf 92 00 00 00 00 00 00	r2 = r9
    9019:	07 02 00 00 88 00 00 00	r2 += 0x88
    9020:	0f 12 00 00 00 00 00 00	r2 += r1
    9021:	bf 01 00 00 00 00 00 00	r1 = r0
    9022:	77 01 00 00 18 00 00 00	r1 >>= 0x18
    9023:	73 12 04 00 00 00 00 00	*(u8 *)(r2 + 0x4) = r1
    9024:	bf 01 00 00 00 00 00 00	r1 = r0
    9025:	77 01 00 00 10 00 00 00	r1 >>= 0x10
    9026:	73 12 03 00 00 00 00 00	*(u8 *)(r2 + 0x3) = r1
    9027:	bf 01 00 00 00 00 00 00	r1 = r0
    9028:	77 01 00 00 08 00 00 00	r1 >>= 0x8
    9029:	73 12 02 00 00 00 00 00	*(u8 *)(r2 + 0x2) = r1
    9030:	73 02 01 00 00 00 00 00	*(u8 *)(r2 + 0x1) = r0
    9031:	71 71 88 00 00 00 00 00	r1 = *(u8 *)(r7 + 0x88)
    9032:	07 01 00 00 01 00 00 00	r1 += 0x1
    9033:	73 17 88 00 00 00 00 00	*(u8 *)(r7 + 0x88) = r1
    9034:	69 71 8a 7d 00 00 00 00	r1 = *(u16 *)(r7 + 0x7d8a)
    9035:	0f 10 00 00 00 00 00 00	r0 += r1
    9036:	07 00 00 00 05 00 00 00	r0 += 0x5
    9037:	6b 07 8a 7d 00 00 00 00	*(u16 *)(r7 + 0x7d8a) = r0

0000000000011a70 <LBB147_914>:
    9038:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    9039:	25 06 19 00 ff 7c 00 00	if r6 > 0x7cff goto +0x19 <LBB147_918>
    9040:	bf 91 00 00 00 00 00 00	r1 = r9
    9041:	0f 61 00 00 00 00 00 00	r1 += r6
    9042:	b7 02 00 00 24 00 00 00	r2 = 0x24
    9043:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    9044:	b7 01 00 00 04 00 00 00	r1 = 0x4
    9045:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_914+0x48>
    9046:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    9047:	25 06 11 00 fb 7c 00 00	if r6 > 0x7cfb goto +0x11 <LBB147_918>
    9048:	bf 62 00 00 00 00 00 00	r2 = r6
    9049:	07 02 00 00 01 00 00 00	r2 += 0x1
    9050:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    9051:	bf 91 00 00 00 00 00 00	r1 = r9
    9052:	0f 21 00 00 00 00 00 00	r1 += r2
    9053:	07 01 00 00 89 00 00 00	r1 += 0x89
    9054:	bf a3 00 00 00 00 00 00	r3 = r10
    9055:	07 03 00 00 54 ff ff ff	r3 += -0xac
    9056:	b7 02 00 00 04 00 00 00	r2 = 0x4
    9057:	85 00 00 00 04 00 00 00	call 0x4
    9058:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    9059:	c5 00 05 00 00 00 00 00	if r0 s< 0x0 goto +0x5 <LBB147_918>
    9060:	07 06 00 00 05 00 00 00	r6 += 0x5
    9061:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    9062:	71 81 00 00 00 00 00 00	r1 = *(u8 *)(r8 + 0x0)
    9063:	07 01 00 00 01 00 00 00	r1 += 0x1
    9064:	73 18 00 00 00 00 00 00	*(u8 *)(r8 + 0x0) = r1

0000000000011b48 <LBB147_918>:
    9065:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    9066:	25 06 19 00 ff 7c 00 00	if r6 > 0x7cff goto +0x19 <LBB147_922>
    9067:	bf 91 00 00 00 00 00 00	r1 = r9
    9068:	0f 61 00 00 00 00 00 00	r1 += r6
    9069:	b7 02 00 00 25 00 00 00	r2 = 0x25
    9070:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    9071:	b7 01 00 00 08 00 00 00	r1 = 0x8
    9072:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_918+0x48>
    9073:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    9074:	25 06 11 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x11 <LBB147_922>
    9075:	bf 62 00 00 00 00 00 00	r2 = r6
    9076:	07 02 00 00 01 00 00 00	r2 += 0x1
    9077:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    9078:	bf 91 00 00 00 00 00 00	r1 = r9
    9079:	0f 21 00 00 00 00 00 00	r1 += r2
    9080:	07 01 00 00 89 00 00 00	r1 += 0x89
    9081:	bf a3 00 00 00 00 00 00	r3 = r10
    9082:	07 03 00 00 48 ff ff ff	r3 += -0xb8
    9083:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9084:	85 00 00 00 04 00 00 00	call 0x4
    9085:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    9086:	c5 00 05 00 00 00 00 00	if r0 s< 0x0 goto +0x5 <LBB147_922>
    9087:	07 06 00 00 09 00 00 00	r6 += 0x9
    9088:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    9089:	71 81 00 00 00 00 00 00	r1 = *(u8 *)(r8 + 0x0)
    9090:	07 01 00 00 01 00 00 00	r1 += 0x1
    9091:	73 18 00 00 00 00 00 00	*(u8 *)(r8 + 0x0) = r1

0000000000011c20 <LBB147_922>:
    9092:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    9093:	25 06 19 00 ff 7c 00 00	if r6 > 0x7cff goto +0x19 <LBB147_926>
    9094:	bf 91 00 00 00 00 00 00	r1 = r9
    9095:	0f 61 00 00 00 00 00 00	r1 += r6
    9096:	b7 02 00 00 26 00 00 00	r2 = 0x26
    9097:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    9098:	b7 01 00 00 08 00 00 00	r1 = 0x8
    9099:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_922+0x48>
    9100:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    9101:	25 06 11 00 f7 7c 00 00	if r6 > 0x7cf7 goto +0x11 <LBB147_926>
    9102:	bf 62 00 00 00 00 00 00	r2 = r6
    9103:	07 02 00 00 01 00 00 00	r2 += 0x1
    9104:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    9105:	bf 91 00 00 00 00 00 00	r1 = r9
    9106:	0f 21 00 00 00 00 00 00	r1 += r2
    9107:	07 01 00 00 89 00 00 00	r1 += 0x89
    9108:	bf a3 00 00 00 00 00 00	r3 = r10
    9109:	07 03 00 00 40 ff ff ff	r3 += -0xc0
    9110:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9111:	85 00 00 00 04 00 00 00	call 0x4
    9112:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    9113:	c5 00 05 00 00 00 00 00	if r0 s< 0x0 goto +0x5 <LBB147_926>
    9114:	07 06 00 00 09 00 00 00	r6 += 0x9
    9115:	6b 63 00 00 00 00 00 00	*(u16 *)(r3 + 0x0) = r6
    9116:	71 81 00 00 00 00 00 00	r1 = *(u8 *)(r8 + 0x0)
    9117:	07 01 00 00 01 00 00 00	r1 += 0x1
    9118:	73 18 00 00 00 00 00 00	*(u8 *)(r8 + 0x0) = r1

0000000000011cf8 <LBB147_926>:
    9119:	69 36 00 00 00 00 00 00	r6 = *(u16 *)(r3 + 0x0)
    9120:	25 06 6f ef ff 7c 00 00	if r6 > 0x7cff goto -0x1091 <LBB147_968>
    9121:	bf 91 00 00 00 00 00 00	r1 = r9
    9122:	0f 61 00 00 00 00 00 00	r1 += r6
    9123:	b7 02 00 00 27 00 00 00	r2 = 0x27
    9124:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    9125:	b7 01 00 00 02 00 00 00	r1 = 0x2
    9126:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB147_926+0x48>
    9127:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    9128:	25 06 67 ef fd 7c 00 00	if r6 > 0x7cfd goto -0x1099 <LBB147_968>
    9129:	bf 62 00 00 00 00 00 00	r2 = r6
    9130:	07 02 00 00 01 00 00 00	r2 += 0x1
    9131:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    9132:	bf 91 00 00 00 00 00 00	r1 = r9
    9133:	0f 21 00 00 00 00 00 00	r1 += r2
    9134:	07 01 00 00 89 00 00 00	r1 += 0x89
    9135:	bf a3 00 00 00 00 00 00	r3 = r10
    9136:	07 03 00 00 3e ff ff ff	r3 += -0xc2
    9137:	b7 02 00 00 02 00 00 00	r2 = 0x2
    9138:	85 00 00 00 04 00 00 00	call 0x4
    9139:	79 a1 30 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xd0)
    9140:	c5 00 5b ef 00 00 00 00	if r0 s< 0x0 goto -0x10a5 <LBB147_968>
    9141:	05 00 56 01 00 00 00 00	goto +0x156 <LBB147_966>

0000000000011db0 <LBB147_930>:
    9142:	5d 73 16 00 00 00 00 00	if r3 != r7 goto +0x16 <LBB147_933>
    9143:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    9144:	79 a1 e0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x20)
    9145:	1d 13 13 00 00 00 00 00	if r3 == r1 goto +0x13 <LBB147_933>
    9146:	b7 01 00 00 08 00 00 00	r1 = 0x8
    9147:	0f 13 00 00 00 00 00 00	r3 += r1
    9148:	bf a1 00 00 00 00 00 00	r1 = r10
    9149:	07 01 00 00 e8 ff ff ff	r1 += -0x18
    9150:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9151:	85 00 00 00 71 00 00 00	call 0x71
    9152:	b7 06 00 00 00 00 00 00	r6 = 0x0
    9153:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    9154:	0f 63 00 00 00 00 00 00	r3 += r6
    9155:	bf a1 00 00 00 00 00 00	r1 = r10
    9156:	07 01 00 00 d8 ff ff ff	r1 += -0x28
    9157:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9158:	85 00 00 00 71 00 00 00	call 0x71
    9159:	79 a3 d8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x28)
    9160:	0f 63 00 00 00 00 00 00	r3 += r6
    9161:	bf a1 00 00 00 00 00 00	r1 = r10
    9162:	07 01 00 00 e0 ff ff ff	r1 += -0x20
    9163:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9164:	85 00 00 00 71 00 00 00	call 0x71

0000000000011e68 <LBB147_933>:
    9165:	bf 91 00 00 00 00 00 00	r1 = r9
    9166:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    9167:	77 01 00 00 20 00 00 00	r1 >>= 0x20
    9168:	55 01 13 00 00 40 00 00	if r1 != 0x4000 goto +0x13 <LBB147_935>

0000000000011e88 <LBB147_934>:
    9169:	b7 01 00 00 10 00 00 00	r1 = 0x10
    9170:	79 a3 e8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x18)
    9171:	0f 13 00 00 00 00 00 00	r3 += r1
    9172:	bf a1 00 00 00 00 00 00	r1 = r10
    9173:	07 01 00 00 80 ff ff ff	r1 += -0x80
    9174:	b7 02 00 00 10 00 00 00	r2 = 0x10
    9175:	85 00 00 00 71 00 00 00	call 0x71
    9176:	79 a1 88 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x78)
    9177:	7b 1a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r1
    9178:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    9179:	7b 1a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r1
    9180:	bf a1 00 00 00 00 00 00	r1 = r10
    9181:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9182:	79 13 08 00 00 00 00 00	r3 = *(u64 *)(r1 + 0x8)
    9183:	bf 81 00 00 00 00 00 00	r1 = r8
    9184:	b7 02 00 00 00 10 00 00	r2 = 0x1000
    9185:	85 00 00 00 73 00 00 00	call 0x73
    9186:	b7 09 00 00 00 00 00 00	r9 = 0x0
    9187:	05 00 0b 00 00 00 00 00	goto +0xb <LBB147_936>

0000000000011f20 <LBB147_935>:
    9188:	07 09 00 00 ff ff ff ff	r9 += -0x1
    9189:	bf 91 00 00 00 00 00 00	r1 = r9
    9190:	57 01 00 00 ff 7f 00 00	r1 &= 0x7fff
    9191:	bf 82 00 00 00 00 00 00	r2 = r8
    9192:	0f 12 00 00 00 00 00 00	r2 += r1
    9193:	b7 01 00 00 2f 00 00 00	r1 = 0x2f
    9194:	73 12 00 00 00 00 00 00	*(u8 *)(r2 + 0x0) = r1
    9195:	b7 01 00 00 00 00 00 00	r1 = 0x0
    9196:	73 18 ff 3f 00 00 00 00	*(u8 *)(r8 + 0x3fff) = r1
    9197:	67 09 00 00 20 00 00 00	r9 <<= 0x20
    9198:	77 09 00 00 20 00 00 00	r9 >>= 0x20

0000000000011f78 <LBB147_936>:
    9199:	57 09 00 00 ff 3f 00 00	r9 &= 0x3fff
    9200:	0f 98 00 00 00 00 00 00	r8 += r9
    9201:	bf 86 00 00 00 00 00 00	r6 = r8
    9202:	79 a9 00 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x100)

0000000000011f98 <LBB147_937>:
    9203:	b7 01 00 00 18 00 00 00	r1 = 0x18
    9204:	bf 98 00 00 00 00 00 00	r8 = r9
    9205:	0f 18 00 00 00 00 00 00	r8 += r1
    9206:	bf a9 00 00 00 00 00 00	r9 = r10
    9207:	07 09 00 00 80 ff ff ff	r9 += -0x80
    9208:	bf 91 00 00 00 00 00 00	r1 = r9
    9209:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9210:	bf 83 00 00 00 00 00 00	r3 = r8
    9211:	85 00 00 00 71 00 00 00	call 0x71
    9212:	b7 01 00 00 08 00 00 00	r1 = 0x8
    9213:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    9214:	0f 13 00 00 00 00 00 00	r3 += r1
    9215:	bf 91 00 00 00 00 00 00	r1 = r9
    9216:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9217:	85 00 00 00 71 00 00 00	call 0x71
    9218:	b7 01 00 00 00 00 00 00	r1 = 0x0
    9219:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    9220:	0f 13 00 00 00 00 00 00	r3 += r1
    9221:	bf a1 00 00 00 00 00 00	r1 = r10
    9222:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9223:	b7 02 00 00 04 00 00 00	r2 = 0x4
    9224:	85 00 00 00 71 00 00 00	call 0x71
    9225:	61 a1 f0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x10)
    9226:	63 1a 54 ff 00 00 00 00	*(u32 *)(r10 - 0xac) = r1
    9227:	bf a1 00 00 00 00 00 00	r1 = r10
    9228:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9229:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9230:	bf 83 00 00 00 00 00 00	r3 = r8
    9231:	85 00 00 00 71 00 00 00	call 0x71
    9232:	b7 01 00 00 10 00 00 00	r1 = 0x10
    9233:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x10)
    9234:	0f 13 00 00 00 00 00 00	r3 += r1
    9235:	bf a1 00 00 00 00 00 00	r1 = r10
    9236:	07 01 00 00 80 ff ff ff	r1 += -0x80
    9237:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9238:	85 00 00 00 71 00 00 00	call 0x71
    9239:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    9240:	7b 1a 48 ff 00 00 00 00	*(u64 *)(r10 - 0xb8) = r1
    9241:	bf a1 00 00 00 00 00 00	r1 = r10
    9242:	07 01 00 00 80 ff ff ff	r1 += -0x80
    9243:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9244:	bf 83 00 00 00 00 00 00	r3 = r8
    9245:	85 00 00 00 71 00 00 00	call 0x71
    9246:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    9247:	b7 01 00 00 00 00 00 00	r1 = 0x0
    9248:	7b 1a 88 ff 00 00 00 00	*(u64 *)(r10 - 0x78) = r1
    9249:	7b 1a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r1
    9250:	b7 01 00 00 01 00 00 00	r1 = 0x1
    9251:	15 01 1a 00 00 00 00 00	if r1 == 0x0 goto +0x1a <LBB147_940>
    9252:	b7 01 00 00 01 00 00 00	r1 = 0x1
    9253:	15 01 18 00 00 00 00 00	if r1 == 0x0 goto +0x18 <LBB147_940>
    9254:	b7 01 00 00 18 00 00 00	r1 = 0x18
    9255:	bf 34 00 00 00 00 00 00	r4 = r3
    9256:	0f 14 00 00 00 00 00 00	r4 += r1
    9257:	bf a1 00 00 00 00 00 00	r1 = r10
    9258:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9259:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9260:	bf 38 00 00 00 00 00 00	r8 = r3
    9261:	bf 43 00 00 00 00 00 00	r3 = r4
    9262:	85 00 00 00 71 00 00 00	call 0x71
    9263:	bf a7 00 00 00 00 00 00	r7 = r10
    9264:	07 07 00 00 80 ff ff ff	r7 += -0x80
    9265:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    9266:	7b 17 00 00 00 00 00 00	*(u64 *)(r7 + 0x0) = r1
    9267:	b7 01 00 00 20 00 00 00	r1 = 0x20
    9268:	0f 18 00 00 00 00 00 00	r8 += r1
    9269:	bf a1 00 00 00 00 00 00	r1 = r10
    9270:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9271:	b7 02 00 00 04 00 00 00	r2 = 0x4
    9272:	bf 83 00 00 00 00 00 00	r3 = r8
    9273:	85 00 00 00 71 00 00 00	call 0x71
    9274:	61 a1 f0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x10)
    9275:	7b 17 08 00 00 00 00 00	*(u64 *)(r7 + 0x8) = r1
    9276:	79 a9 20 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0xe0)
    9277:	05 00 0f 00 00 00 00 00	goto +0xf <LBB147_944>

00000000000121f0 <LBB147_940>:
    9278:	b7 01 00 00 01 00 00 00	r1 = 0x1
    9279:	79 a9 20 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0xe0)
    9280:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB147_942>
    9281:	b7 01 00 00 00 00 00 00	r1 = 0x0
    9282:	05 00 01 00 00 00 00 00	goto +0x1 <LBB147_943>

0000000000012218 <LBB147_942>:
    9283:	b7 01 00 00 00 00 00 00	r1 = 0x0

0000000000012220 <LBB147_943>:
    9284:	0f 13 00 00 00 00 00 00	r3 += r1
    9285:	bf a1 00 00 00 00 00 00	r1 = r10
    9286:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9287:	b7 02 00 00 10 00 00 00	r2 = 0x10
    9288:	85 00 00 00 71 00 00 00	call 0x71
    9289:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    9290:	7b 1a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r1
    9291:	79 a1 f8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x8)
    9292:	7b 1a 88 ff 00 00 00 00	*(u64 *)(r10 - 0x78) = r1

0000000000012268 <LBB147_944>:
    9293:	79 a8 18 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0xe8)
    9294:	b7 01 00 00 00 00 00 00	r1 = 0x0
    9295:	bf a3 00 00 00 00 00 00	r3 = r10
    9296:	07 03 00 00 80 ff ff ff	r3 += -0x80
    9297:	0f 13 00 00 00 00 00 00	r3 += r1
    9298:	bf a1 00 00 00 00 00 00	r1 = r10
    9299:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9300:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9301:	85 00 00 00 71 00 00 00	call 0x71
    9302:	b7 01 00 00 00 00 00 00	r1 = 0x0
    9303:	79 a7 f0 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0x10)
    9304:	c5 07 0b 00 00 00 00 00	if r7 s< 0x0 goto +0xb <LBB147_946>
    9305:	b7 01 00 00 08 00 00 00	r1 = 0x8
    9306:	bf a3 00 00 00 00 00 00	r3 = r10
    9307:	07 03 00 00 80 ff ff ff	r3 += -0x80
    9308:	0f 13 00 00 00 00 00 00	r3 += r1
    9309:	bf a1 00 00 00 00 00 00	r1 = r10
    9310:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9311:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9312:	85 00 00 00 71 00 00 00	call 0x71
    9313:	27 07 00 00 00 ca 9a 3b	r7 *= 0x3b9aca00
    9314:	79 a1 f0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x10)
    9315:	0f 71 00 00 00 00 00 00	r1 += r7

0000000000012320 <LBB147_946>:
    9316:	7b 1a 40 ff 00 00 00 00	*(u64 *)(r10 - 0xc0) = r1
    9317:	b7 01 00 00 18 00 00 00	r1 = 0x18
    9318:	79 a3 00 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x100)
    9319:	0f 13 00 00 00 00 00 00	r3 += r1
    9320:	bf a1 00 00 00 00 00 00	r1 = r10
    9321:	07 01 00 00 80 ff ff ff	r1 += -0x80
    9322:	b7 02 00 00 08 00 00 00	r2 = 0x8
    9323:	85 00 00 00 71 00 00 00	call 0x71
    9324:	b7 01 00 00 00 00 00 00	r1 = 0x0
    9325:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    9326:	0f 13 00 00 00 00 00 00	r3 += r1
    9327:	bf a1 00 00 00 00 00 00	r1 = r10
    9328:	07 01 00 00 f0 ff ff ff	r1 += -0x10
    9329:	b7 02 00 00 02 00 00 00	r2 = 0x2
    9330:	85 00 00 00 71 00 00 00	call 0x71
    9331:	69 a1 f0 ff 00 00 00 00	r1 = *(u16 *)(r10 - 0x10)
    9332:	6b 1a 3e ff 00 00 00 00	*(u16 *)(r10 - 0xc2) = r1
    9333:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    9334:	69 31 00 00 00 00 00 00	r1 = *(u16 *)(r3 + 0x0)
    9335:	79 a7 28 ff 00 00 00 00	r7 = *(u64 *)(r10 - 0xd8)
    9336:	25 01 2c 00 ff 7c 00 00	if r1 > 0x7cff goto +0x2c <LBB147_951>
    9337:	bf 92 00 00 00 00 00 00	r2 = r9
    9338:	0f 12 00 00 00 00 00 00	r2 += r1
    9339:	b7 01 00 00 23 00 00 00	r1 = 0x23
    9340:	73 12 89 00 00 00 00 00	*(u8 *)(r2 + 0x89) = r1
    9341:	69 72 8a 7d 00 00 00 00	r2 = *(u16 *)(r7 + 0x7d8a)
    9342:	6b 27 d2 7d 00 00 00 00	*(u16 *)(r7 + 0x7dd2) = r2
    9343:	25 02 25 00 fb 6c 00 00	if r2 > 0x6cfb goto +0x25 <LBB147_951>
    9344:	07 02 00 00 05 00 00 00	r2 += 0x5
    9345:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    9346:	bf 91 00 00 00 00 00 00	r1 = r9
    9347:	0f 21 00 00 00 00 00 00	r1 += r2
    9348:	07 01 00 00 89 00 00 00	r1 += 0x89
    9349:	b7 02 00 00 00 10 00 00	r2 = 0x1000
    9350:	bf 63 00 00 00 00 00 00	r3 = r6
    9351:	85 00 00 00 2d 00 00 00	call 0x2d
    9352:	79 a3 30 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0xd0)
    9353:	bf 01 00 00 00 00 00 00	r1 = r0
    9354:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    9355:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
    9356:	c5 01 18 00 01 00 00 00	if r1 s< 0x1 goto +0x18 <LBB147_951>
    9357:	69 31 00 00 00 00 00 00	r1 = *(u16 *)(r3 + 0x0)
    9358:	25 01 16 00 fb 6c 00 00	if r1 > 0x6cfb goto +0x16 <LBB147_951>
    9359:	07 01 00 00 01 00 00 00	r1 += 0x1
    9360:	57 01 00 00 ff ff 00 00	r1 &= 0xffff
    9361:	bf 92 00 00 00 00 00 00	r2 = r9
    9362:	07 02 00 00 88 00 00 00	r2 += 0x88
    9363:	0f 12 00 00 00 00 00 00	r2 += r1
    9364:	bf 01 00 00 00 00 00 00	r1 = r0
    9365:	77 01 00 00 18 00 00 00	r1 >>= 0x18
    9366:	73 12 04 00 00 00 00 00	*(u8 *)(r2 + 0x4) = r1
    9367:	bf 01 00 00 00 00 00 00	r1 = r0
    9368:	77 01 00 00 10 00 00 00	r1 >>= 0x10
    9369:	73 12 03 00 00 00 00 00	*(u8 *)(r2 + 0x3) = r1
    9370:	bf 01 00 00 00 00 00 00	r1 = r0
    9371:	77 01 00 00 08 00 00 00	r1 >>= 0x8
    9372:	73 12 02 00 00 00 00 00	*(u8 *)(r2 + 0x2) = r1
    9373:	73 02 01 00 00 00 00 00	*(u8 *)(r2 + 0x1) = r0
    9374:	71 71 88 00 00 00 00 00	r1 = *(u8 *)(r7 + 0x88)
    9375:	07 01 00 00 01 00 00 00	r1 += 0x1
    9376:	73 17 88 00 00 00 00 00	*(u8 *)(r7 + 0x88) = r1
    9377:	69 71 8a 7d 00 00 00 00	r1 = *(u16 *)(r7 + 0x7d8a)
    9378:	0f 10 00 00 00 00 00 00	r0 += r1
    9379:	07 00 00 00 05 00 00 00	r0 += 0x5
