
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
   35719:	r2 += -0x18
   35720:	r1 = 0x0 ll
   35722:	call 0x1
   35723:	if r0 == 0x0 goto +0x7 <LBB28_292>
   35724:	r1 = *(u64 *)(r0 + 0x0)
   35725:	r1 += 0x1
   35726:	*(u64 *)(r0 + 0x0) = r1
   35727:	r1 = *(u64 *)(r0 + 0x8)
   35728:	r1 += r6
   35729:	*(u64 *)(r0 + 0x8) = r1
   35730:	goto +0xb <LBB28_293>

0000000000045c98 <LBB28_292>:
   35731:	*(u64 *)(r10 - 0x8) = r6
   35732:	r1 = 0x1
   35733:	*(u64 *)(r10 - 0x10) = r1
   35734:	r2 = r10
   35735:	r2 += -0x18
   35736:	r3 = r10
   35737:	r3 += -0x10
   35738:	r1 = 0x0 ll
   35740:	w4 = 0x0
   35741:	call 0x2

0000000000045cf0 <LBB28_293>:
   35742:	r1 = r8
   35743:	r2 = 0x0 ll
   35745:	r3 = 0x1
   35746:	call 0xc

0000000000045d18 <LBB28_294>:
   35747:	w0 = 0x2
   35748:	exit

0000000000045d28 <LBB28_187>:
   35749:	w6 = 0x3c
   35750:	if w1 == 0x0 goto +0x6 <LBB28_190>
   35751:	w1 = 0x3c
   35752:	r2 = 0x0 ll

0000000000045d50 <LBB28_189>:
   35754:	r6 = *(u32 *)(r2 + 0x0)
   35755:	w6 *= w1
   35756:	w6 >>= 0x8

0000000000045d68 <LBB28_190>:
   35757:	w9 >>= 0x8
   35758:	r1 = 0x0 ll
   35760:	r1 = *(u8 *)(r1 + 0x0)
   35761:	if w1 == 0x0 goto +0x3 <LBB28_192>
   35762:	call 0x76
   35763:	r0 >>= 0x8
   35764:	goto +0x2 <LBB28_193>

0000000000045da8 <LBB28_192>:
   35765:	call 0x5
   35766:	r0 /= 0x3b9aca00

0000000000045db8 <LBB28_193>:
   35767:	w6 += w0
   35768:	*(u32 *)(r7 + 0x20) = r6
   35769:	w2 = 0x5
   35770:	w9 &= 0x2
   35771:	r1 = *(u8 *)(r7 + 0x2b)
   35772:	r3 = *(u32 *)(r7 + 0x34)
   35773:	r4 = 0x0 ll
   35775:	r4 = *(u8 *)(r4 + 0x0)
   35776:	if w4 == 0x0 goto +0x5 <LBB28_195>
   35777:	r2 = 0x0 ll
   35779:	r2 = *(u32 *)(r2 + 0x0)
   35780:	w2 *= 0x5
   35781:	w2 >>= 0x8

0000000000045e30 <LBB28_195>:
   35782:	w4 = w1
   35783:	w4 |= w9
   35784:	w2 += w3
   35785:	r6 = *(u64 *)(r10 - 0x38)
   35786:	r9 = *(u32 *)(r10 - 0x50)
   35787:	if w2 < w0 goto +0x2 <LBB28_197>
   35788:	w2 = 0x0
   35789:	if w1 == w4 goto -0x284 <LBB28_215>

0000000000045e70 <LBB28_197>:
   35790:	*(u32 *)(r10 - 0x50) = r9
   35791:	*(u8 *)(r7 + 0x2b) = r4
   35792:	*(u32 *)(r7 + 0x34) = r0
   35793:	r1 = 0x0 ll
   35795:	goto -0x28c <LBB28_214>

0000000000045ea0 <LBB28_246>:
   35796:	w6 = 0x3c
   35797:	if w1 == 0x0 goto +0x6 <LBB28_249>
   35798:	w1 = 0x3c
   35799:	r2 = 0x0 ll

0000000000045ec8 <LBB28_248>:
   35801:	r6 = *(u32 *)(r2 + 0x0)
   35802:	w6 *= w1
   35803:	w6 >>= 0x8

0000000000045ee0 <LBB28_249>:
   35804:	w8 >>= 0x8
   35805:	r1 = 0x0 ll
   35807:	r1 = *(u8 *)(r1 + 0x0)
   35808:	if w1 == 0x0 goto +0x3 <LBB28_251>
   35809:	call 0x76
   35810:	r0 >>= 0x8
   35811:	goto +0x2 <LBB28_252>

0000000000045f20 <LBB28_251>:
   35812:	call 0x5
   35813:	r0 /= 0x3b9aca00

0000000000045f30 <LBB28_252>:
   35814:	w6 += w0
   35815:	*(u32 *)(r7 + 0x20) = r6
   35816:	w2 = 0x5
   35817:	w8 &= 0x2
   35818:	r1 = *(u8 *)(r7 + 0x2b)
   35819:	r3 = *(u32 *)(r7 + 0x34)
   35820:	r4 = 0x0 ll
   35822:	r4 = *(u8 *)(r4 + 0x0)
   35823:	if w4 == 0x0 goto +0x5 <LBB28_254>
   35824:	r2 = 0x0 ll
   35826:	r2 = *(u32 *)(r2 + 0x0)
   35827:	w2 *= 0x5
   35828:	w2 >>= 0x8

0000000000045fa8 <LBB28_254>:
   35829:	w4 = w1
   35830:	w4 |= w8
   35831:	w2 += w3
   35832:	if w2 < w0 goto +0x2 <LBB28_256>
   35833:	w2 = 0x0
   35834:	if w1 == w4 goto +0x5 <LBB28_257>

0000000000045fd8 <LBB28_256>:
   35835:	*(u8 *)(r7 + 0x2b) = r4
   35836:	*(u32 *)(r7 + 0x34) = r0
   35837:	r1 = 0x0 ll
   35839:	r2 = *(u32 *)(r1 + 0x0)

0000000000046000 <LBB28_257>:
   35840:	r6 = *(u64 *)(r10 - 0x38)
   35841:	*(u32 *)(r6 + 0x48) = r2
   35842:	w1 = 0x0
   35843:	goto -0x9f <LBB28_273>

0000000000046020 <tail_ipv6_ct_ingress>:
   35844:	r8 = r1
   35845:	w1 = 0x0
   35846:	*(u32 *)(r10 - 0x24) = r1
   35847:	r2 = r10
   35848:	r2 += -0x24
   35849:	r1 = 0x0 ll
   35851:	call 0x1
   35852:	r7 = r0
   35853:	if r7 != 0x0 goto +0xa <LBB29_10>
   35854:	r1 = 0x0 ll
   35856:	r1 = *(u32 *)(r1 + 0x0)
   35857:	r2 = *(u32 *)(r8 + 0x10)
   35858:	w2 &= 0xffff
   35859:	if w2 == 0xdd86 goto +0x2f <LBB29_4>
   35860:	if w2 != 0x8 goto +0x31 <LBB29_6>
   35861:	r1 = 0x0 ll
   35863:	goto +0x2d <LBB29_5>

00000000000460c0 <LBB29_10>:
   35864:	r1 = *(u32 *)(r8 + 0x50)
   35865:	r9 = *(u32 *)(r8 + 0x4c)
   35866:	r2 = r9
   35867:	r2 += 0x36
   35868:	if r2 <= r1 goto +0xa <LBB29_20>
   35869:	r1 = 0x0 ll
   35871:	r1 = *(u32 *)(r1 + 0x0)
   35872:	r2 = *(u32 *)(r8 + 0x10)
   35873:	w2 &= 0xffff
   35874:	if w2 == 0xdd86 goto +0x53 <LBB29_14>
   35875:	if w2 != 0x8 goto +0x55 <LBB29_16>
   35876:	r1 = 0x0 ll
   35878:	goto +0x51 <LBB29_15>

0000000000046138 <LBB29_20>:
   35879:	*(u64 *)(r10 - 0x30) = r8
   35880:	r3 = r7
   35881:	r6 = *(u8 *)(r9 + 0x14)
   35882:	*(u8 *)(r3 + 0x24) = r6
   35883:	r1 = *(u64 *)(r9 + 0x2e)
   35884:	*(u64 *)(r3 + 0x8) = r1
   35885:	r1 = *(u64 *)(r9 + 0x26)
   35886:	*(u64 *)(r3 + 0x0) = r1
   35887:	r1 = *(u64 *)(r9 + 0x1e)
   35888:	*(u64 *)(r3 + 0x18) = r1
   35889:	r1 = 0x0
   35890:	r2 = *(u64 *)(r9 + 0x16)
   35891:	*(u64 *)(r3 + 0x58) = r1
   35892:	*(u64 *)(r10 - 0x38) = r3
   35893:	*(u64 *)(r3 + 0x10) = r2
   35894:	w4 = 0x28
   35895:	w5 = w6
   35896:	if w6 > 0x3c goto +0x140 <LBB29_90>
   35897:	r1 = 0x1
   35898:	r1 <<= r6
   35899:	r2 = 0x1008180000000001 ll
   35901:	r1 &= r2
   35902:	if r1 != 0x0 goto +0x6a <LBB29_23>
   35903:	w3 = 0x9c
   35904:	w5 = w6
   35905:	if r6 == 0x3b goto +0x228 <LBB29_96>
   35906:	goto +0x136 <LBB29_90>

0000000000046218 <LBB29_4>:
   35907:	r1 = 0x0 ll

0000000000046228 <LBB29_5>:
   35909:	r1 = *(u32 *)(r1 + 0x0)

0000000000046230 <LBB29_6>:
   35910:	r2 = 0x0 ll
   35912:	r2 = *(u16 *)(r2 + 0x0)
   35913:	*(u32 *)(r8 + 0x3c) = r2
   35914:	w2 = 0x1ff0202
   35915:	*(u32 *)(r8 + 0x40) = r2
   35916:	w2 = 0xb8
   35917:	*(u32 *)(r8 + 0x38) = r2
   35918:	*(u32 *)(r8 + 0x34) = r1
   35919:	r6 = *(u32 *)(r8 + 0x0)
   35920:	r1 = 0x201ff01b8 ll
   35922:	*(u64 *)(r10 - 0x18) = r1
   35923:	r2 = r10
   35924:	r2 += -0x18
   35925:	r1 = 0x0 ll
   35927:	call 0x1
   35928:	if r0 == 0x0 goto +0xc <LBB29_8>
   35929:	r1 = *(u64 *)(r0 + 0x0)
   35930:	r1 += 0x1
   35931:	*(u64 *)(r0 + 0x0) = r1
   35932:	r1 = *(u64 *)(r0 + 0x8)
   35933:	r1 += r6
   35934:	*(u64 *)(r0 + 0x8) = r1
   35935:	r1 = r8
   35936:	r2 = 0x0 ll
   35938:	r3 = 0x1
   35939:	call 0xc
   35940:	goto +0x54a <LBB29_294>

0000000000046328 <LBB29_8>:
   35941:	*(u64 *)(r10 - 0x8) = r6
   35942:	r1 = 0x1
   35943:	*(u64 *)(r10 - 0x10) = r1
   35944:	r2 = r10
   35945:	r2 += -0x18
   35946:	r3 = r10
   35947:	r3 += -0x10
   35948:	r1 = 0x0 ll
   35950:	w4 = 0x0
   35951:	call 0x2
   35952:	r1 = r8
   35953:	r2 = 0x0 ll
   35955:	r3 = 0x1
   35956:	call 0xc
   35957:	goto +0x539 <LBB29_294>

00000000000463b0 <LBB29_14>:
   35958:	r1 = 0x0 ll

00000000000463c0 <LBB29_15>:
   35960:	r1 = *(u32 *)(r1 + 0x0)

00000000000463c8 <LBB29_16>:
   35961:	r2 = 0x0 ll
   35963:	r2 = *(u16 *)(r2 + 0x0)
   35964:	*(u32 *)(r8 + 0x3c) = r2
   35965:	w2 = 0x1ff0202
   35966:	*(u32 *)(r8 + 0x40) = r2
   35967:	w2 = 0x86
   35968:	*(u32 *)(r8 + 0x38) = r2
   35969:	*(u32 *)(r8 + 0x34) = r1
   35970:	r6 = *(u32 *)(r8 + 0x0)
   35971:	r1 = 0x201ff0186 ll
   35973:	*(u64 *)(r10 - 0x18) = r1
   35974:	r2 = r10
   35975:	r2 += -0x18
   35976:	r1 = 0x0 ll
   35978:	call 0x1
   35979:	if r0 == 0x0 goto +0xc <LBB29_18>
   35980:	r1 = *(u64 *)(r0 + 0x0)
   35981:	r1 += 0x1
   35982:	*(u64 *)(r0 + 0x0) = r1
   35983:	r1 = *(u64 *)(r0 + 0x8)
   35984:	r1 += r6
   35985:	*(u64 *)(r0 + 0x8) = r1
   35986:	r1 = r8
   35987:	r2 = 0x0 ll
   35989:	r3 = 0x1
   35990:	call 0xc
   35991:	goto +0x517 <LBB29_294>

00000000000464c0 <LBB29_18>:
   35992:	*(u64 *)(r10 - 0x8) = r6
   35993:	r1 = 0x1
   35994:	*(u64 *)(r10 - 0x10) = r1
   35995:	r2 = r10
   35996:	r2 += -0x18
   35997:	r3 = r10
   35998:	r3 += -0x10
   35999:	r1 = 0x0 ll
   36001:	w4 = 0x0
   36002:	call 0x2
   36003:	r1 = r8
   36004:	r2 = 0x0 ll
   36006:	r3 = 0x1
   36007:	call 0xc
   36008:	goto +0x506 <LBB29_294>

0000000000046548 <LBB29_23>:
   36009:	r3 = r10
   36010:	r3 += -0x10
   36011:	r1 = *(u64 *)(r10 - 0x30)
   36012:	w2 = 0x36
   36013:	w4 = 0x2
   36014:	call 0x1a
   36015:	w3 = 0x86
   36016:	if w0 s< 0x0 goto +0x1b9 <LBB29_96>
   36017:	r5 = *(u8 *)(r10 - 0x10)
   36018:	if w6 s> 0x2b goto +0x6 <LBB29_27>
   36019:	if w6 == 0x0 goto +0x0 <LBB29_26>

00000000000465a0 <LBB29_26>:
   36020:	r8 = *(u8 *)(r10 - 0xf)
   36021:	w8 <<= 0x3
   36022:	w8 += 0x8
   36023:	if w6 != 0x2c goto +0x25 <LBB29_37>
   36024:	goto +0x3 <LBB29_30>

00000000000465c8 <LBB29_27>:
   36025:	if w6 == 0x3c goto -0x6 <LBB29_26>
   36026:	if w6 == 0x33 goto +0x1f <LBB29_36>
   36027:	w8 = 0x8

00000000000465e0 <LBB29_30>:
   36028:	r6 = r5
   36029:	r1 = 0x0
   36030:	*(u64 *)(r10 - 0x10) = r1
   36031:	r3 = r10
   36032:	r3 += -0x10
   36033:	r1 = *(u64 *)(r10 - 0x30)
   36034:	w2 = 0x36
   36035:	w4 = 0x8
   36036:	call 0x1a
   36037:	if w0 s< 0x0 goto +0x1a3 <LBB29_95>
   36038:	r2 = *(u32 *)(r10 - 0xc)
   36039:	r1 = *(u8 *)(r10 - 0x10)
   36040:	r1 <<= 0x20
   36041:	r1 |= r2
   36042:	r2 = *(u16 *)(r10 - 0xe)
   36043:	w3 = w2
   36044:	w3 &= 0xf9ff
   36045:	if w3 == 0x0 goto +0x3 <LBB29_33>
   36046:	r3 = 0x10000000000 ll
   36048:	r1 |= r3

0000000000046688 <LBB29_33>:
   36049:	w2 &= 0xf8ff
   36050:	r3 = *(u64 *)(r10 - 0x38)
   36051:	r5 = r6
   36052:	if w2 == 0x0 goto +0x3 <LBB29_35>
   36053:	r2 = 0x20000000000 ll
   36055:	r1 |= r2

00000000000466c0 <LBB29_35>:
   36056:	*(u64 *)(r3 + 0x58) = r1
   36057:	goto +0x3 <LBB29_37>

00000000000466d0 <LBB29_36>:
   36058:	r8 = *(u8 *)(r10 - 0xf)
   36059:	w8 <<= 0x2
   36060:	w8 += 0x8

00000000000466e8 <LBB29_37>:
   36061:	w4 = w8
   36062:	w4 += 0x28
   36063:	if w5 > 0x3c goto +0x99 <LBB29_90>
   36064:	r1 = 0x1
   36065:	r1 <<= r5
   36066:	r2 = 0x1008180000000001 ll
   36068:	r1 &= r2
   36069:	if r1 != 0x0 goto +0x3 <LBB29_40>
   36070:	w3 = 0x9c
   36071:	if r5 == 0x3b goto +0x182 <LBB29_96>
   36072:	goto +0x90 <LBB29_90>

0000000000046748 <LBB29_40>:
   36073:	w8 += 0x36
   36074:	r3 = r10
   36075:	r3 += -0x10
   36076:	r1 = *(u64 *)(r10 - 0x30)
   36077:	w2 = w8
   36078:	*(u32 *)(r10 - 0x40) = r4
   36079:	w4 = 0x2
   36080:	r6 = r5
   36081:	call 0x1a
   36082:	r1 = r6
   36083:	w3 = 0x86
   36084:	r4 = *(u32 *)(r10 - 0x40)
   36085:	if w0 s< 0x0 goto +0x174 <LBB29_96>
   36086:	r2 = *(u8 *)(r10 - 0x10)
   36087:	if w1 s> 0x2b goto +0x2 <LBB29_44>
   36088:	if w1 == 0x0 goto +0x3 <LBB29_46>
   36089:	goto +0x2 <LBB29_46>

00000000000467d0 <LBB29_44>:
   36090:	if w1 == 0x2c goto +0x6 <LBB29_48>
   36091:	if w1 == 0x33 goto +0x25 <LBB29_47>

00000000000467e0 <LBB29_46>:
   36092:	r6 = *(u8 *)(r10 - 0xf)
   36093:	w6 <<= 0x3
   36094:	w6 += 0x8
   36095:	if w1 == 0x2c goto +0x2 <LBB29_49>
   36096:	goto +0x23 <LBB29_55>

0000000000046808 <LBB29_48>:
   36097:	w6 = 0x8

0000000000046810 <LBB29_49>:
   36098:	*(u64 *)(r10 - 0x48) = r2
   36099:	r1 = 0x0
   36100:	*(u64 *)(r10 - 0x10) = r1
   36101:	r3 = r10
   36102:	r3 += -0x10
   36103:	r1 = *(u64 *)(r10 - 0x30)
   36104:	w2 = w8
   36105:	w4 = 0x8
   36106:	call 0x1a
   36107:	if w0 s< 0x0 goto +0x15d <LBB29_95>
   36108:	r2 = *(u32 *)(r10 - 0xc)
   36109:	r1 = *(u8 *)(r10 - 0x10)
   36110:	r1 <<= 0x20
   36111:	r1 |= r2
   36112:	r2 = *(u16 *)(r10 - 0xe)
   36113:	w3 = w2
   36114:	w3 &= 0xf9ff
   36115:	if w3 == 0x0 goto +0x3 <LBB29_52>
   36116:	r3 = 0x10000000000 ll
   36118:	r1 |= r3

00000000000468b8 <LBB29_52>:
   36119:	w2 &= 0xf8ff
   36120:	r3 = *(u64 *)(r10 - 0x38)
   36121:	r4 = *(u32 *)(r10 - 0x40)
   36122:	if w2 == 0x0 goto +0x3 <LBB29_54>
   36123:	r2 = 0x20000000000 ll
   36125:	r1 |= r2

00000000000468f0 <LBB29_54>:
   36126:	*(u64 *)(r3 + 0x58) = r1
   36127:	r2 = *(u64 *)(r10 - 0x48)
   36128:	goto +0x3 <LBB29_55>

0000000000046908 <LBB29_47>:
   36129:	r6 = *(u8 *)(r10 - 0xf)
   36130:	w6 <<= 0x2
   36131:	w6 += 0x8

0000000000046920 <LBB29_55>:
   36132:	w6 += w4
   36133:	w5 = w2
   36134:	w4 = w6
   36135:	if w2 > 0x3c goto +0x51 <LBB29_90>
   36136:	r1 = 0x1
   36137:	r8 = r2
   36138:	r1 <<= r2
   36139:	r2 = 0x1008180000000001 ll
   36141:	r1 &= r2
   36142:	if r1 != 0x0 goto +0x5 <LBB29_58>
   36143:	w3 = 0x9c
   36144:	w5 = w8
   36145:	w4 = w6
   36146:	if r8 == 0x3b goto +0x137 <LBB29_96>
   36147:	goto +0x45 <LBB29_90>

00000000000469a0 <LBB29_58>:
   36148:	w2 = w6
   36149:	w2 += 0xe
   36150:	r3 = r10
   36151:	r3 += -0x10
   36152:	r1 = *(u64 *)(r10 - 0x30)
   36153:	*(u32 *)(r10 - 0x40) = r2
   36154:	w4 = 0x2
   36155:	call 0x1a
   36156:	w3 = 0x86
   36157:	if w0 s< 0x0 goto +0x12c <LBB29_96>
   36158:	r5 = *(u8 *)(r10 - 0x10)
   36159:	if w8 s> 0x2b goto +0x2 <LBB29_62>
   36160:	if w8 == 0x0 goto +0x3 <LBB29_64>
   36161:	goto +0x2 <LBB29_64>

0000000000046a10 <LBB29_62>:
   36162:	if w8 == 0x2c goto +0x6 <LBB29_66>
   36163:	if w8 == 0x33 goto +0x28 <LBB29_65>

0000000000046a20 <LBB29_64>:
   36164:	r4 = *(u8 *)(r10 - 0xf)
   36165:	w4 <<= 0x3
   36166:	w4 += 0x8
   36167:	if w8 == 0x2c goto +0x2 <LBB29_67>
   36168:	goto +0x26 <LBB29_73>

0000000000046a48 <LBB29_66>:
   36169:	w4 = 0x8

0000000000046a50 <LBB29_67>:
   36170:	*(u32 *)(r10 - 0x50) = r6
   36171:	*(u64 *)(r10 - 0x48) = r5
   36172:	w6 = w4
   36173:	r1 = 0x0
   36174:	*(u64 *)(r10 - 0x10) = r1
   36175:	r3 = r10
   36176:	r3 += -0x10
   36177:	r1 = *(u64 *)(r10 - 0x30)
   36178:	r2 = *(u32 *)(r10 - 0x40)
   36179:	w4 = 0x8
   36180:	call 0x1a
   36181:	if w0 s< 0x0 goto +0x113 <LBB29_95>
   36182:	r2 = *(u32 *)(r10 - 0xc)
   36183:	r1 = *(u8 *)(r10 - 0x10)
   36184:	r1 <<= 0x20
   36185:	r1 |= r2
   36186:	r2 = *(u16 *)(r10 - 0xe)
   36187:	w3 = w2
   36188:	w3 &= 0xf9ff
   36189:	if w3 == 0x0 goto +0x3 <LBB29_70>
   36190:	r3 = 0x10000000000 ll
   36192:	r1 |= r3

0000000000046b08 <LBB29_70>:
   36193:	w2 &= 0xf8ff
   36194:	r3 = *(u64 *)(r10 - 0x38)
   36195:	w4 = w6
   36196:	r5 = *(u64 *)(r10 - 0x48)
   36197:	if w2 == 0x0 goto +0x3 <LBB29_72>
   36198:	r2 = 0x20000000000 ll
   36200:	r1 |= r2

0000000000046b48 <LBB29_72>:
   36201:	*(u64 *)(r3 + 0x58) = r1
   36202:	r6 = *(u32 *)(r10 - 0x50)
   36203:	goto +0x3 <LBB29_73>

0000000000046b60 <LBB29_65>:
   36204:	r4 = *(u8 *)(r10 - 0xf)
   36205:	w4 <<= 0x2
   36206:	w4 += 0x8

0000000000046b78 <LBB29_73>:
   36207:	w4 += w6
   36208:	if w5 > 0x3c goto +0x8 <LBB29_90>
   36209:	r1 = 0x1
   36210:	r1 <<= r5
   36211:	r2 = 0x1008180000000001 ll
   36213:	r1 &= r2
   36214:	if r1 != 0x0 goto +0xaf <LBB29_76>
   36215:	w3 = 0x9c
   36216:	if r5 == 0x3b goto +0xf1 <LBB29_96>

0000000000046bc8 <LBB29_90>:
   36217:	w1 = 0x0
   36218:	r6 = *(u64 *)(r10 - 0x38)
   36219:	*(u8 *)(r6 + 0x25) = r1
   36220:	r1 = 0x0 ll
   36222:	if w5 == 0x6 goto +0x2 <LBB29_92>
   36223:	r1 = 0x0 ll

0000000000046c08 <LBB29_92>:
   36225:	*(u8 *)(r6 + 0x24) = r5
   36226:	w2 = w4
   36227:	w2 += 0xe
   36228:	*(u32 *)(r6 + 0x50) = r2
   36229:	r8 = *(u64 *)(r6 + 0x58)
   36230:	*(u64 *)(r10 - 0x48) = r1
   36231:	if w5 == 0x6 goto +0x3e <LBB29_125>
   36232:	if w5 == 0x11 goto +0x3d <LBB29_125>
   36233:	if w5 == 0x3a goto +0x1 <LBB29_106>
   36234:	goto +0x81 <LBB29_136>

0000000000046c58 <LBB29_106>:
   36235:	w7 = w4
   36236:	w1 = 0x0
   36237:	*(u16 *)(r10 - 0x1c) = r1
   36238:	r1 = 0x10000000000 ll
   36240:	r3 = r8
   36241:	r3 &= r1
   36242:	w9 = -0x86
   36243:	if r3 != 0x0 goto +0x180 <LBB29_277>
   36244:	r3 = r10
   36245:	r3 += -0x1d
   36246:	r1 = *(u64 *)(r10 - 0x30)
   36247:	w4 = 0x1
   36248:	call 0x1a
   36249:	w9 = -0x87
   36250:	if w0 s< 0x0 goto +0x179 <LBB29_277>
   36251:	r1 = *(u8 *)(r10 - 0x1d)
   36252:	if w1 == 0x80 goto +0x1 <LBB29_110>
   36253:	if w1 != 0x81 goto +0x9 <LBB29_112>

0000000000046cf0 <LBB29_110>:
   36254:	w2 = w7
   36255:	w2 += 0x12
   36256:	r3 = r10
   36257:	r3 += -0x1c
   36258:	r1 = *(u64 *)(r10 - 0x30)
   36259:	w4 = 0x2
   36260:	call 0x1a
   36261:	if w0 s< 0x0 goto +0x16e <LBB29_277>
   36262:	r1 = *(u8 *)(r10 - 0x1d)

0000000000046d38 <LBB29_112>:
   36263:	w2 = 0x0
   36264:	*(u8 *)(r6 + 0x21) = r2
   36265:	*(u8 *)(r6 + 0x20) = r2
   36266:	*(u8 *)(r6 + 0x23) = r2
   36267:	*(u8 *)(r6 + 0x22) = r2
   36268:	w4 = w7
   36269:	if w1 s> 0x2 goto +0x8d <LBB29_115>
   36270:	if w1 == 0x1 goto +0x10d <LBB29_122>
   36271:	if w1 == 0x2 goto +0x1 <LBB29_118>
   36272:	goto +0x11f <LBB29_141>

0000000000046d88 <LBB29_118>:
   36273:	r1 = *(u64 *)(r10 - 0x30)
   36274:	r6 = *(u32 *)(r1 + 0x0)
   36275:	r1 = 0x0
   36276:	*(u64 *)(r10 - 0x8) = r1
   36277:	*(u64 *)(r10 - 0x10) = r1
   36278:	r1 = 0x6c0269010f ll
   36280:	*(u64 *)(r10 - 0x18) = r1
   36281:	r2 = r10
   36282:	r2 += -0x18
   36283:	r1 = 0x0 ll
   36285:	call 0x1
   36286:	if r0 == 0x0 goto +0xf0 <LBB29_120>
   36287:	r1 = *(u64 *)(r0 + 0x0)
   36288:	r1 += 0x1
   36289:	*(u64 *)(r0 + 0x0) = r1
   36290:	r1 = *(u64 *)(r0 + 0x8)
   36291:	r1 += r6
   36292:	*(u64 *)(r0 + 0x8) = r1
   36293:	goto +0xf4 <LBB29_121>

0000000000046e30 <LBB29_125>:
   36294:	r7 += 0x20
   36295:	r1 = 0x0 ll
   36297:	r1 = *(u8 *)(r1 + 0x0)
   36298:	if w1 == 0x0 goto +0x4c <LBB29_134>
   36299:	*(u32 *)(r10 - 0x40) = r4
   36300:	r1 = r9
   36301:	r1 += 0xe
   36302:	*(u64 *)(r10 - 0x50) = r1
   36303:	r1 = *(u64 *)(r9 + 0xe)
   36304:	*(u64 *)(r10 - 0x58) = r1
   36305:	r1 = 0x0
   36306:	*(u64 *)(r9 + 0xe) = r1
   36307:	r1 = r8
   36308:	r1 >>= 0x20
   36309:	*(u8 *)(r9 + 0x12) = r1
   36310:	*(u32 *)(r9 + 0xe) = r8
   36311:	r1 = 0x20000000000 ll
   36313:	r3 = r8
   36314:	r3 &= r1
   36315:	if r3 == 0x0 goto +0x9 <LBB29_129>
   36316:	r1 = 0x0 ll
   36318:	r2 = *(u64 *)(r10 - 0x50)
   36319:	call 0x1
   36320:	w9 = -0xaf
   36321:	if r0 == 0x0 goto +0x55 <LBB29_276>
   36322:	r1 = *(u32 *)(r0 + 0x0)
   36323:	*(u32 *)(r7 + 0x0) = r1
   36324:	goto +0xe7 <LBB29_140>

0000000000046f28 <LBB29_129>:
   36325:	r1 = *(u64 *)(r10 - 0x30)
   36326:	r3 = r7
   36327:	w4 = 0x4
   36328:	call 0x1a
   36329:	w9 = -0x87
   36330:	if w0 s< 0x0 goto +0x4c <LBB29_276>
   36331:	r1 = 0x10000000000 ll
   36333:	r2 = r8
   36334:	r2 &= r1
   36335:	if r2 == 0x0 goto +0xdc <LBB29_140>
   36336:	r1 = 0x0 ll
   36338:	r2 = *(u64 *)(r10 - 0x50)
   36339:	r3 = r7
   36340:	w4 = 0x0
   36341:	call 0x2
   36342:	if w0 == 0x0 goto +0xd5 <LBB29_140>
   36343:	r1 = *(u64 *)(r10 - 0x30)
   36344:	r6 = *(u32 *)(r1 + 0x0)
   36345:	r1 = 0x0
   36346:	*(u64 *)(r10 - 0x8) = r1
   36347:	*(u64 *)(r10 - 0x10) = r1
   36348:	r1 = 0x7201a9010a ll
   36350:	*(u64 *)(r10 - 0x18) = r1
   36351:	r2 = r10
   36352:	r2 += -0x18
   36353:	r1 = 0x0 ll
   36355:	call 0x1
   36356:	if r0 == 0x0 goto +0xbb <LBB29_138>
   36357:	r1 = *(u64 *)(r0 + 0x0)
   36358:	r1 += 0x1
   36359:	*(u64 *)(r0 + 0x0) = r1
   36360:	r1 = *(u64 *)(r0 + 0x8)
   36361:	r1 += r6
   36362:	*(u64 *)(r0 + 0x8) = r1
   36363:	goto +0xbf <LBB29_139>

0000000000047060 <LBB29_136>:
   36364:	w9 = -0x89
   36365:	r1 = 0x0 ll
   36367:	r1 = *(u8 *)(r1 + 0x0)
   36368:	if w1 == 0x0 goto +0x103 <LBB29_277>
   36369:	w1 = 0x0
   36370:	*(u8 *)(r6 + 0x21) = r1
   36371:	*(u8 *)(r6 + 0x20) = r1
   36372:	*(u8 *)(r6 + 0x23) = r1
   36373:	*(u8 *)(r6 + 0x22) = r1
   36374:	goto +0xb9 <LBB29_141>

00000000000470b8 <LBB29_134>:
   36375:	r1 = 0x20000000000 ll
   36377:	r3 = r8
   36378:	r3 &= r1
   36379:	w9 = -0x9d
   36380:	if r3 != 0x0 goto +0xf7 <LBB29_277>
   36381:	r1 = *(u64 *)(r10 - 0x30)
   36382:	r3 = r7
   36383:	w7 = w4
   36384:	w4 = 0x4
   36385:	call 0x1a
   36386:	w4 = w7
   36387:	w9 = -0x87
   36388:	if w0 s< 0x0 goto +0xef <LBB29_277>
   36389:	goto +0xaa <LBB29_141>

0000000000047130 <LBB29_76>:
   36390:	w4 += 0xe
   36391:	r3 = r10
   36392:	r3 += -0x10
   36393:	r1 = *(u64 *)(r10 - 0x30)
   36394:	w2 = w4
   36395:	w6 = w4
   36396:	w4 = 0x2
   36397:	r7 = r5
   36398:	call 0x1a
   36399:	r1 = r7
   36400:	w3 = 0x86
   36401:	w2 = w6
   36402:	if w0 s< 0x0 goto +0x37 <LBB29_96>
   36403:	if w1 s> 0x2b goto +0x12 <LBB29_80>
