
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
   46698:	r5 = r3
   46699:	r5 += 0x31a
   46700:	if r5 <= r2 goto +0x4 <LBB38_820>
   46701:	r3 += 0x319
   46702:	w7 = w1
   46703:	if r3 > r2 goto -0x927 <LBB38_20>
   46704:	goto -0x10d <LBB38_723>

000000000005b388 <LBB38_820>:
   46705:	r4 = *(u16 *)(r4 + 0x0)
   46706:	w1 += w4
   46707:	w7 = w1
   46708:	if w8 < 0x30c goto -0x92c <LBB38_20>
   46709:	r4 = r3
   46710:	r4 += 0x31c
   46711:	if r4 <= r2 goto +0x4 <LBB38_824>
   46712:	r3 += 0x31b
   46713:	w7 = w1
   46714:	if r3 > r2 goto -0x932 <LBB38_20>
   46715:	goto -0x10c <LBB38_727>

000000000005b3e0 <LBB38_824>:
   46716:	r5 = *(u16 *)(r5 + 0x0)
   46717:	w1 += w5
   46718:	w7 = w1
   46719:	if w8 < 0x30e goto -0x937 <LBB38_20>
   46720:	r5 = r3
   46721:	r5 += 0x31e
   46722:	if r5 <= r2 goto +0x4 <LBB38_828>
   46723:	r3 += 0x31d
   46724:	w7 = w1
   46725:	if r3 > r2 goto -0x93d <LBB38_20>
   46726:	goto -0x123 <LBB38_723>

000000000005b438 <LBB38_828>:
   46727:	r4 = *(u16 *)(r4 + 0x0)
   46728:	w1 += w4
   46729:	w7 = w1
   46730:	if w8 < 0x310 goto -0x942 <LBB38_20>
   46731:	r4 = r3
   46732:	r4 += 0x320
   46733:	if r4 <= r2 goto +0x4 <LBB38_832>
   46734:	r3 += 0x31f
   46735:	w7 = w1
   46736:	if r3 > r2 goto -0x948 <LBB38_20>
   46737:	goto -0x122 <LBB38_727>

000000000005b490 <LBB38_832>:
   46738:	r5 = *(u16 *)(r5 + 0x0)
   46739:	w1 += w5
   46740:	w7 = w1
   46741:	if w8 < 0x312 goto -0x94d <LBB38_20>
   46742:	r5 = r3
   46743:	r5 += 0x322
   46744:	if r5 <= r2 goto +0x4 <LBB38_836>
   46745:	r3 += 0x321
   46746:	w7 = w1
   46747:	if r3 > r2 goto -0x953 <LBB38_20>
   46748:	goto -0x89a <LBB38_37>

000000000005b4e8 <LBB38_836>:
   46749:	r4 = *(u16 *)(r4 + 0x0)
   46750:	w1 += w4
   46751:	w7 = w1
   46752:	if w8 < 0x314 goto -0x958 <LBB38_20>
   46753:	r4 = r3
   46754:	r4 += 0x324
   46755:	if r4 <= r2 goto +0x4 <LBB38_840>
   46756:	r3 += 0x323
   46757:	w7 = w1
   46758:	if r3 > r2 goto -0x95e <LBB38_20>
   46759:	goto -0x138 <LBB38_727>

000000000005b540 <LBB38_840>:
   46760:	r5 = *(u16 *)(r5 + 0x0)
   46761:	w1 += w5
   46762:	w7 = w1
   46763:	if w8 < 0x316 goto -0x963 <LBB38_20>
   46764:	r5 = r3
   46765:	r5 += 0x326
   46766:	if r5 <= r2 goto +0x4 <LBB38_844>
   46767:	r3 += 0x325
   46768:	w7 = w1
   46769:	if r3 > r2 goto -0x969 <LBB38_20>
   46770:	goto -0x8b0 <LBB38_37>

000000000005b598 <LBB38_844>:
   46771:	r4 = *(u16 *)(r4 + 0x0)
   46772:	w1 += w4
   46773:	w7 = w1
   46774:	if w8 < 0x318 goto -0x96e <LBB38_20>
   46775:	r4 = r3
   46776:	r4 += 0x328
   46777:	if r4 <= r2 goto +0x4 <LBB38_848>
   46778:	r3 += 0x327
   46779:	w7 = w1
   46780:	if r3 > r2 goto -0x974 <LBB38_20>
   46781:	goto -0x14e <LBB38_727>

000000000005b5f0 <LBB38_848>:
   46782:	r5 = *(u16 *)(r5 + 0x0)
   46783:	w1 += w5
   46784:	w7 = w1
   46785:	if w8 < 0x31a goto -0x979 <LBB38_20>
   46786:	r5 = r3
   46787:	r5 += 0x32a
   46788:	if r5 <= r2 goto +0x4 <LBB38_852>
   46789:	r3 += 0x329
   46790:	w7 = w1
   46791:	if r3 > r2 goto -0x97f <LBB38_20>
   46792:	goto -0x8c6 <LBB38_37>

000000000005b648 <LBB38_852>:
   46793:	r4 = *(u16 *)(r4 + 0x0)
   46794:	w1 += w4
   46795:	w7 = w1
   46796:	if w8 < 0x31c goto -0x984 <LBB38_20>
   46797:	r4 = r3
   46798:	r4 += 0x32c
   46799:	if r4 <= r2 goto +0x4 <LBB38_856>
   46800:	r3 += 0x32b
   46801:	w7 = w1
   46802:	if r3 > r2 goto -0x98a <LBB38_20>
   46803:	goto -0x164 <LBB38_727>

000000000005b6a0 <LBB38_856>:
   46804:	r5 = *(u16 *)(r5 + 0x0)
   46805:	w1 += w5
   46806:	w7 = w1
   46807:	if w8 < 0x31e goto -0x98f <LBB38_20>
   46808:	r5 = r3
   46809:	r5 += 0x32e
   46810:	if r5 <= r2 goto +0x4 <LBB38_860>
   46811:	r3 += 0x32d
   46812:	w7 = w1
   46813:	if r3 > r2 goto -0x995 <LBB38_20>
   46814:	goto -0x8dc <LBB38_37>

000000000005b6f8 <LBB38_860>:
   46815:	r4 = *(u16 *)(r4 + 0x0)
   46816:	w1 += w4
   46817:	w7 = w1
   46818:	if w8 < 0x320 goto -0x99a <LBB38_20>
   46819:	r4 = r3
   46820:	r4 += 0x330
   46821:	if r4 <= r2 goto +0x4 <LBB38_864>
   46822:	r3 += 0x32f
   46823:	w7 = w1
   46824:	if r3 > r2 goto -0x9a0 <LBB38_20>
   46825:	goto -0x17a <LBB38_727>

000000000005b750 <LBB38_864>:
   46826:	r5 = *(u16 *)(r5 + 0x0)
   46827:	w1 += w5
   46828:	w7 = w1
   46829:	if w8 < 0x322 goto -0x9a5 <LBB38_20>
   46830:	r5 = r3
   46831:	r5 += 0x332
   46832:	if r5 <= r2 goto +0x4 <LBB38_868>
   46833:	r3 += 0x331
   46834:	w7 = w1
   46835:	if r3 > r2 goto -0x9ab <LBB38_20>
   46836:	goto -0x8f2 <LBB38_37>

000000000005b7a8 <LBB38_868>:
   46837:	r4 = *(u16 *)(r4 + 0x0)
   46838:	w1 += w4
   46839:	w7 = w1
   46840:	if w8 < 0x324 goto -0x9b0 <LBB38_20>
   46841:	r4 = r3
   46842:	r4 += 0x334
   46843:	if r4 <= r2 goto +0x4 <LBB38_872>
   46844:	r3 += 0x333
   46845:	w7 = w1
   46846:	if r3 > r2 goto -0x9b6 <LBB38_20>
   46847:	goto -0x190 <LBB38_727>

000000000005b800 <LBB38_872>:
   46848:	r5 = *(u16 *)(r5 + 0x0)
   46849:	w1 += w5
   46850:	w7 = w1
   46851:	if w8 < 0x326 goto -0x9bb <LBB38_20>
   46852:	r5 = r3
   46853:	r5 += 0x336
   46854:	if r5 <= r2 goto +0x4 <LBB38_876>
   46855:	r3 += 0x335
   46856:	w7 = w1
   46857:	if r3 > r2 goto -0x9c1 <LBB38_20>
   46858:	goto -0x908 <LBB38_37>

000000000005b858 <LBB38_876>:
   46859:	r4 = *(u16 *)(r4 + 0x0)
   46860:	w1 += w4
   46861:	w7 = w1
   46862:	if w8 < 0x328 goto -0x9c6 <LBB38_20>
   46863:	r4 = r3
   46864:	r4 += 0x338
   46865:	if r4 <= r2 goto +0x4 <LBB38_880>
   46866:	r3 += 0x337
   46867:	w7 = w1
   46868:	if r3 > r2 goto -0x9cc <LBB38_20>
   46869:	goto -0x1a6 <LBB38_727>

000000000005b8b0 <LBB38_880>:
   46870:	r5 = *(u16 *)(r5 + 0x0)
   46871:	w1 += w5
   46872:	w7 = w1
   46873:	if w8 < 0x32a goto -0x9d1 <LBB38_20>
   46874:	r5 = r3
   46875:	r5 += 0x33a
   46876:	if r5 <= r2 goto +0x4 <LBB38_884>
   46877:	r3 += 0x339
   46878:	w7 = w1
   46879:	if r3 > r2 goto -0x9d7 <LBB38_20>
   46880:	goto -0x91e <LBB38_37>

000000000005b908 <LBB38_884>:
   46881:	r4 = *(u16 *)(r4 + 0x0)
   46882:	w1 += w4
   46883:	w7 = w1
   46884:	if w8 < 0x32c goto -0x9dc <LBB38_20>
   46885:	r4 = r3
   46886:	r4 += 0x33c
   46887:	if r4 <= r2 goto +0x4 <LBB38_888>
   46888:	r3 += 0x33b
   46889:	w7 = w1
   46890:	if r3 > r2 goto -0x9e2 <LBB38_20>
   46891:	goto -0x1bc <LBB38_727>

000000000005b960 <LBB38_888>:
   46892:	r5 = *(u16 *)(r5 + 0x0)
   46893:	w1 += w5
   46894:	w7 = w1
   46895:	if w8 < 0x32e goto -0x9e7 <LBB38_20>
   46896:	r5 = r3
   46897:	r5 += 0x33e
   46898:	if r5 <= r2 goto +0x4 <LBB38_892>
   46899:	r3 += 0x33d
   46900:	w7 = w1
   46901:	if r3 > r2 goto -0x9ed <LBB38_20>
   46902:	goto -0x934 <LBB38_37>

000000000005b9b8 <LBB38_892>:
   46903:	r4 = *(u16 *)(r4 + 0x0)
   46904:	w1 += w4
   46905:	w7 = w1
   46906:	if w8 < 0x330 goto -0x9f2 <LBB38_20>
   46907:	r4 = r3
   46908:	r4 += 0x340
   46909:	if r4 <= r2 goto +0x4 <LBB38_896>
   46910:	r3 += 0x33f
   46911:	w7 = w1
   46912:	if r3 > r2 goto -0x9f8 <LBB38_20>
   46913:	goto -0x1d2 <LBB38_727>

000000000005ba10 <LBB38_896>:
   46914:	r5 = *(u16 *)(r5 + 0x0)
   46915:	w1 += w5
   46916:	w7 = w1
   46917:	if w8 < 0x332 goto -0x9fd <LBB38_20>
   46918:	r5 = r3
   46919:	r5 += 0x342
   46920:	if r5 <= r2 goto +0x4 <LBB38_900>
   46921:	r3 += 0x341
   46922:	w7 = w1
   46923:	if r3 > r2 goto -0xa03 <LBB38_20>
   46924:	goto -0x94a <LBB38_37>

000000000005ba68 <LBB38_900>:
   46925:	r4 = *(u16 *)(r4 + 0x0)
   46926:	w1 += w4
   46927:	w7 = w1
   46928:	if w8 < 0x334 goto -0xa08 <LBB38_20>
   46929:	r4 = r3
   46930:	r4 += 0x344
   46931:	if r4 <= r2 goto +0x4 <LBB38_904>
   46932:	r3 += 0x343
   46933:	w7 = w1
   46934:	if r3 > r2 goto -0xa0e <LBB38_20>
   46935:	goto -0x1e8 <LBB38_727>

000000000005bac0 <LBB38_904>:
   46936:	r5 = *(u16 *)(r5 + 0x0)
   46937:	w1 += w5
   46938:	w7 = w1
   46939:	if w8 < 0x336 goto -0xa13 <LBB38_20>
   46940:	r5 = r3
   46941:	r5 += 0x346
   46942:	if r5 <= r2 goto +0x4 <LBB38_908>
   46943:	r3 += 0x345
   46944:	w7 = w1
   46945:	if r3 > r2 goto -0xa19 <LBB38_20>
   46946:	goto -0x960 <LBB38_37>

000000000005bb18 <LBB38_908>:
   46947:	r4 = *(u16 *)(r4 + 0x0)
   46948:	w1 += w4
   46949:	w7 = w1
   46950:	if w8 < 0x338 goto -0xa1e <LBB38_20>
   46951:	r4 = r3
   46952:	r4 += 0x348
   46953:	if r4 <= r2 goto +0x4 <LBB38_912>
   46954:	r3 += 0x347
   46955:	w7 = w1
   46956:	if r3 > r2 goto -0xa24 <LBB38_20>
   46957:	goto -0x1fe <LBB38_727>

000000000005bb70 <LBB38_912>:
   46958:	r5 = *(u16 *)(r5 + 0x0)
   46959:	w1 += w5
   46960:	w7 = w1
   46961:	if w8 < 0x33a goto -0xa29 <LBB38_20>
   46962:	r5 = r3
   46963:	r5 += 0x34a
   46964:	if r5 <= r2 goto +0x4 <LBB38_916>
   46965:	r3 += 0x349
   46966:	w7 = w1
   46967:	if r3 > r2 goto -0xa2f <LBB38_20>
   46968:	goto -0x976 <LBB38_37>

000000000005bbc8 <LBB38_916>:
   46969:	r4 = *(u16 *)(r4 + 0x0)
   46970:	w1 += w4
   46971:	w7 = w1
   46972:	if w8 < 0x33c goto -0xa34 <LBB38_20>
   46973:	r4 = r3
   46974:	r4 += 0x34c
   46975:	if r4 <= r2 goto +0x4 <LBB38_920>
   46976:	r3 += 0x34b
   46977:	w7 = w1
   46978:	if r3 > r2 goto -0xa3a <LBB38_20>
   46979:	goto -0x214 <LBB38_727>

000000000005bc20 <LBB38_920>:
   46980:	r5 = *(u16 *)(r5 + 0x0)
   46981:	w1 += w5
   46982:	w7 = w1
   46983:	if w8 < 0x33e goto -0xa3f <LBB38_20>
   46984:	r5 = r3
   46985:	r5 += 0x34e
   46986:	if r5 <= r2 goto +0x4 <LBB38_924>
   46987:	r3 += 0x34d
   46988:	w7 = w1
   46989:	if r3 > r2 goto -0xa45 <LBB38_20>
   46990:	goto -0x98c <LBB38_37>

000000000005bc78 <LBB38_924>:
   46991:	r4 = *(u16 *)(r4 + 0x0)
   46992:	w1 += w4
   46993:	w7 = w1
   46994:	if w8 < 0x340 goto -0xa4a <LBB38_20>
   46995:	r4 = r3
   46996:	r4 += 0x350
   46997:	if r4 <= r2 goto +0x4 <LBB38_928>
   46998:	r3 += 0x34f
   46999:	w7 = w1
   47000:	if r3 > r2 goto -0xa50 <LBB38_20>
   47001:	goto -0x22a <LBB38_727>

000000000005bcd0 <LBB38_928>:
   47002:	r5 = *(u16 *)(r5 + 0x0)
   47003:	w1 += w5
   47004:	w7 = w1
   47005:	if w8 < 0x342 goto -0xa55 <LBB38_20>
   47006:	r5 = r3
   47007:	r5 += 0x352
   47008:	if r5 <= r2 goto +0x4 <LBB38_932>
   47009:	r3 += 0x351
   47010:	w7 = w1
   47011:	if r3 > r2 goto -0xa5b <LBB38_20>
   47012:	goto -0x9a2 <LBB38_37>

000000000005bd28 <LBB38_932>:
   47013:	r4 = *(u16 *)(r4 + 0x0)
   47014:	w1 += w4
   47015:	w7 = w1
   47016:	if w8 < 0x344 goto -0xa60 <LBB38_20>
   47017:	r4 = r3
   47018:	r4 += 0x354
   47019:	if r4 <= r2 goto +0x4 <LBB38_936>
   47020:	r3 += 0x353
   47021:	w7 = w1
   47022:	if r3 > r2 goto -0xa66 <LBB38_20>
   47023:	goto -0x240 <LBB38_727>

000000000005bd80 <LBB38_936>:
   47024:	r5 = *(u16 *)(r5 + 0x0)
   47025:	w1 += w5
   47026:	w7 = w1
   47027:	if w8 < 0x346 goto -0xa6b <LBB38_20>
   47028:	r5 = r3
   47029:	r5 += 0x356
   47030:	if r5 <= r2 goto +0x4 <LBB38_940>
   47031:	r3 += 0x355
   47032:	w7 = w1
   47033:	if r3 > r2 goto -0xa71 <LBB38_20>
   47034:	goto -0x9b8 <LBB38_37>

000000000005bdd8 <LBB38_940>:
   47035:	r4 = *(u16 *)(r4 + 0x0)
   47036:	w1 += w4
   47037:	w7 = w1
   47038:	if w8 < 0x348 goto -0xa76 <LBB38_20>
   47039:	r4 = r3
   47040:	r4 += 0x358
   47041:	if r4 <= r2 goto +0x4 <LBB38_944>
   47042:	r3 += 0x357
   47043:	w7 = w1
   47044:	if r3 > r2 goto -0xa7c <LBB38_20>
   47045:	goto -0x256 <LBB38_727>

000000000005be30 <LBB38_944>:
   47046:	r5 = *(u16 *)(r5 + 0x0)
   47047:	w1 += w5
   47048:	w7 = w1
   47049:	if w8 < 0x34a goto -0xa81 <LBB38_20>
   47050:	r5 = r3
   47051:	r5 += 0x35a
   47052:	if r5 <= r2 goto +0x4 <LBB38_948>
   47053:	r3 += 0x359
   47054:	w7 = w1
   47055:	if r3 > r2 goto -0xa87 <LBB38_20>
   47056:	goto -0x9ce <LBB38_37>

000000000005be88 <LBB38_948>:
   47057:	r4 = *(u16 *)(r4 + 0x0)
   47058:	w1 += w4
   47059:	w7 = w1
   47060:	if w8 < 0x34c goto -0xa8c <LBB38_20>
   47061:	r4 = r3
   47062:	r4 += 0x35c
   47063:	if r4 <= r2 goto +0x4 <LBB38_952>
   47064:	r3 += 0x35b
   47065:	w7 = w1
   47066:	if r3 > r2 goto -0xa92 <LBB38_20>
   47067:	goto -0x26c <LBB38_727>

000000000005bee0 <LBB38_952>:
   47068:	r5 = *(u16 *)(r5 + 0x0)
   47069:	w1 += w5
   47070:	w7 = w1
   47071:	if w8 < 0x34e goto -0xa97 <LBB38_20>
   47072:	r5 = r3
   47073:	r5 += 0x35e
   47074:	if r5 <= r2 goto +0x4 <LBB38_956>
   47075:	r3 += 0x35d
   47076:	w7 = w1
   47077:	if r3 > r2 goto -0xa9d <LBB38_20>
   47078:	goto -0x9e4 <LBB38_37>

000000000005bf38 <LBB38_956>:
   47079:	r4 = *(u16 *)(r4 + 0x0)
   47080:	w1 += w4
   47081:	w7 = w1
   47082:	if w8 < 0x350 goto -0xaa2 <LBB38_20>
   47083:	r4 = r3
   47084:	r4 += 0x360
   47085:	if r4 <= r2 goto +0x4 <LBB38_960>
   47086:	r3 += 0x35f
   47087:	w7 = w1
   47088:	if r3 > r2 goto -0xaa8 <LBB38_20>
   47089:	goto -0x282 <LBB38_727>

000000000005bf90 <LBB38_960>:
   47090:	r5 = *(u16 *)(r5 + 0x0)
   47091:	w1 += w5
   47092:	w7 = w1
   47093:	if w8 < 0x352 goto -0xaad <LBB38_20>
   47094:	r5 = r3
   47095:	r5 += 0x362
   47096:	if r5 <= r2 goto +0x4 <LBB38_964>
   47097:	r3 += 0x361
   47098:	w7 = w1
   47099:	if r3 > r2 goto -0xab3 <LBB38_20>
   47100:	goto -0x9fa <LBB38_37>

000000000005bfe8 <LBB38_964>:
   47101:	r4 = *(u16 *)(r4 + 0x0)
   47102:	w1 += w4
   47103:	w7 = w1
   47104:	if w8 < 0x354 goto -0xab8 <LBB38_20>
   47105:	r4 = r3
   47106:	r4 += 0x364
   47107:	if r4 <= r2 goto +0x4 <LBB38_968>
   47108:	r3 += 0x363
   47109:	w7 = w1
   47110:	if r3 > r2 goto -0xabe <LBB38_20>
   47111:	goto -0x298 <LBB38_727>

000000000005c040 <LBB38_968>:
   47112:	r5 = *(u16 *)(r5 + 0x0)
   47113:	w1 += w5
   47114:	w7 = w1
   47115:	if w8 < 0x356 goto -0xac3 <LBB38_20>
   47116:	r5 = r3
   47117:	r5 += 0x366
   47118:	if r5 <= r2 goto +0x4 <LBB38_972>
   47119:	r3 += 0x365
   47120:	w7 = w1
   47121:	if r3 > r2 goto -0xac9 <LBB38_20>
   47122:	goto -0xa10 <LBB38_37>

000000000005c098 <LBB38_972>:
   47123:	r4 = *(u16 *)(r4 + 0x0)
   47124:	w1 += w4
   47125:	w7 = w1
   47126:	if w8 < 0x358 goto -0xace <LBB38_20>
   47127:	r4 = r3
   47128:	r4 += 0x368
   47129:	if r4 <= r2 goto +0x4 <LBB38_976>
   47130:	r3 += 0x367
   47131:	w7 = w1
   47132:	if r3 > r2 goto -0xad4 <LBB38_20>
   47133:	goto -0x2ae <LBB38_727>

000000000005c0f0 <LBB38_976>:
   47134:	r5 = *(u16 *)(r5 + 0x0)
   47135:	w1 += w5
   47136:	w7 = w1
   47137:	if w8 < 0x35a goto -0xad9 <LBB38_20>
   47138:	r5 = r3
   47139:	r5 += 0x36a
   47140:	if r5 <= r2 goto +0x4 <LBB38_980>
   47141:	r3 += 0x369
   47142:	w7 = w1
   47143:	if r3 > r2 goto -0xadf <LBB38_20>
   47144:	goto -0xa26 <LBB38_37>

000000000005c148 <LBB38_980>:
   47145:	r4 = *(u16 *)(r4 + 0x0)
   47146:	w1 += w4
   47147:	w7 = w1
   47148:	if w8 < 0x35c goto -0xae4 <LBB38_20>
   47149:	r4 = r3
   47150:	r4 += 0x36c
   47151:	if r4 <= r2 goto +0x4 <LBB38_984>
   47152:	r3 += 0x36b
   47153:	w7 = w1
   47154:	if r3 > r2 goto -0xaea <LBB38_20>
   47155:	goto -0x2c4 <LBB38_727>

000000000005c1a0 <LBB38_984>:
   47156:	r5 = *(u16 *)(r5 + 0x0)
   47157:	w1 += w5
   47158:	w7 = w1
   47159:	if w8 < 0x35e goto -0xaef <LBB38_20>
   47160:	r5 = r3
   47161:	r5 += 0x36e
   47162:	if r5 <= r2 goto +0x4 <LBB38_988>
   47163:	r3 += 0x36d
   47164:	w7 = w1
   47165:	if r3 > r2 goto -0xaf5 <LBB38_20>
   47166:	goto -0xa3c <LBB38_37>

000000000005c1f8 <LBB38_988>:
   47167:	r4 = *(u16 *)(r4 + 0x0)
   47168:	w1 += w4
   47169:	w7 = w1
   47170:	if w8 < 0x360 goto -0xafa <LBB38_20>
   47171:	r4 = r3
   47172:	r4 += 0x370
   47173:	if r4 <= r2 goto +0x4 <LBB38_992>
   47174:	r3 += 0x36f
   47175:	w7 = w1
   47176:	if r3 > r2 goto -0xb00 <LBB38_20>
   47177:	goto -0x2da <LBB38_727>

000000000005c250 <LBB38_992>:
   47178:	r5 = *(u16 *)(r5 + 0x0)
   47179:	w1 += w5
   47180:	w7 = w1
   47181:	if w8 < 0x362 goto -0xb05 <LBB38_20>
   47182:	r5 = r3
   47183:	r5 += 0x372
   47184:	if r5 <= r2 goto +0x4 <LBB38_996>
   47185:	r3 += 0x371
   47186:	w7 = w1
   47187:	if r3 > r2 goto -0xb0b <LBB38_20>
   47188:	goto -0xa52 <LBB38_37>

000000000005c2a8 <LBB38_996>:
   47189:	r4 = *(u16 *)(r4 + 0x0)
   47190:	w1 += w4
   47191:	w7 = w1
   47192:	if w8 < 0x364 goto -0xb10 <LBB38_20>
   47193:	r4 = r3
   47194:	r4 += 0x374
   47195:	if r4 <= r2 goto +0x4 <LBB38_1000>
   47196:	r3 += 0x373
   47197:	w7 = w1
   47198:	if r3 > r2 goto -0xb16 <LBB38_20>
   47199:	goto -0x2f0 <LBB38_727>

000000000005c300 <LBB38_1000>:
   47200:	r5 = *(u16 *)(r5 + 0x0)
   47201:	w1 += w5
   47202:	w7 = w1
   47203:	if w8 < 0x366 goto -0xb1b <LBB38_20>
   47204:	r5 = r3
   47205:	r5 += 0x376
   47206:	if r5 <= r2 goto +0x4 <LBB38_1004>
   47207:	r3 += 0x375
   47208:	w7 = w1
   47209:	if r3 > r2 goto -0xb21 <LBB38_20>
   47210:	goto -0xa68 <LBB38_37>

000000000005c358 <LBB38_1004>:
   47211:	r4 = *(u16 *)(r4 + 0x0)
   47212:	w1 += w4
   47213:	w7 = w1
   47214:	if w8 < 0x368 goto -0xb26 <LBB38_20>
   47215:	r4 = r3
   47216:	r4 += 0x378
   47217:	if r4 <= r2 goto +0x4 <LBB38_1008>
   47218:	r3 += 0x377
   47219:	w7 = w1
   47220:	if r3 > r2 goto -0xb2c <LBB38_20>
   47221:	goto -0x306 <LBB38_727>

000000000005c3b0 <LBB38_1008>:
   47222:	r5 = *(u16 *)(r5 + 0x0)
   47223:	w1 += w5
   47224:	w7 = w1
   47225:	if w8 < 0x36a goto -0xb31 <LBB38_20>
   47226:	r5 = r3
   47227:	r5 += 0x37a
   47228:	if r5 <= r2 goto +0x4 <LBB38_1012>
   47229:	r3 += 0x379
   47230:	w7 = w1
   47231:	if r3 > r2 goto -0xb37 <LBB38_20>
   47232:	goto -0xa7e <LBB38_37>

000000000005c408 <LBB38_1012>:
   47233:	r4 = *(u16 *)(r4 + 0x0)
   47234:	w1 += w4
   47235:	w7 = w1
   47236:	if w8 < 0x36c goto -0xb3c <LBB38_20>
   47237:	r4 = r3
   47238:	r4 += 0x37c
   47239:	if r4 <= r2 goto +0x4 <LBB38_1016>
   47240:	r3 += 0x37b
   47241:	w7 = w1
   47242:	if r3 > r2 goto -0xb42 <LBB38_20>
   47243:	goto -0x31c <LBB38_727>

000000000005c460 <LBB38_1016>:
   47244:	r5 = *(u16 *)(r5 + 0x0)
   47245:	w1 += w5
   47246:	w7 = w1
   47247:	if w8 < 0x36e goto -0xb47 <LBB38_20>
   47248:	r5 = r3
   47249:	r5 += 0x37e
   47250:	if r5 <= r2 goto +0x4 <LBB38_1020>
   47251:	r3 += 0x37d
   47252:	w7 = w1
   47253:	if r3 > r2 goto -0xb4d <LBB38_20>
   47254:	goto -0xa94 <LBB38_37>

000000000005c4b8 <LBB38_1020>:
   47255:	r4 = *(u16 *)(r4 + 0x0)
   47256:	w1 += w4
   47257:	w7 = w1
   47258:	if w8 < 0x370 goto -0xb52 <LBB38_20>
   47259:	r4 = r3
   47260:	r4 += 0x380
   47261:	if r4 <= r2 goto +0x4 <LBB38_1024>
   47262:	r3 += 0x37f
   47263:	w7 = w1
   47264:	if r3 > r2 goto -0xb58 <LBB38_20>
   47265:	goto -0x332 <LBB38_727>

000000000005c510 <LBB38_1024>:
   47266:	r5 = *(u16 *)(r5 + 0x0)
   47267:	w1 += w5
   47268:	w7 = w1
   47269:	if w8 < 0x372 goto -0xb5d <LBB38_20>
   47270:	r5 = r3
   47271:	r5 += 0x382
   47272:	if r5 <= r2 goto +0x4 <LBB38_1028>
   47273:	r3 += 0x381
   47274:	w7 = w1
   47275:	if r3 > r2 goto -0xb63 <LBB38_20>
   47276:	goto -0xaaa <LBB38_37>

000000000005c568 <LBB38_1028>:
   47277:	r4 = *(u16 *)(r4 + 0x0)
   47278:	w1 += w4
   47279:	w7 = w1
   47280:	if w8 < 0x374 goto -0xb68 <LBB38_20>
   47281:	r4 = r3
   47282:	r4 += 0x384
   47283:	if r4 <= r2 goto +0x4 <LBB38_1032>
   47284:	r3 += 0x383
   47285:	w7 = w1
   47286:	if r3 > r2 goto -0xb6e <LBB38_20>
   47287:	goto -0x348 <LBB38_727>

000000000005c5c0 <LBB38_1032>:
   47288:	r5 = *(u16 *)(r5 + 0x0)
   47289:	w1 += w5
   47290:	w7 = w1
   47291:	if w8 < 0x376 goto -0xb73 <LBB38_20>
   47292:	r5 = r3
   47293:	r5 += 0x386
   47294:	if r5 <= r2 goto +0x4 <LBB38_1036>
   47295:	r3 += 0x385
   47296:	w7 = w1
   47297:	if r3 > r2 goto -0xb79 <LBB38_20>
   47298:	goto -0xac0 <LBB38_37>

000000000005c618 <LBB38_1036>:
   47299:	r4 = *(u16 *)(r4 + 0x0)
   47300:	w1 += w4
   47301:	w7 = w1
   47302:	if w8 < 0x378 goto -0xb7e <LBB38_20>
   47303:	r4 = r3
   47304:	r4 += 0x388
   47305:	if r4 <= r2 goto +0x4 <LBB38_1040>
   47306:	r3 += 0x387
   47307:	w7 = w1
   47308:	if r3 > r2 goto -0xb84 <LBB38_20>
   47309:	goto -0x35e <LBB38_727>

000000000005c670 <LBB38_1040>:
   47310:	r5 = *(u16 *)(r5 + 0x0)
   47311:	w1 += w5
   47312:	w7 = w1
   47313:	if w8 < 0x37a goto -0xb89 <LBB38_20>
   47314:	r5 = r3
   47315:	r5 += 0x38a
   47316:	if r5 <= r2 goto +0x4 <LBB38_1044>
   47317:	r3 += 0x389
   47318:	w7 = w1
   47319:	if r3 > r2 goto -0xb8f <LBB38_20>
   47320:	goto -0xad6 <LBB38_37>

000000000005c6c8 <LBB38_1044>:
   47321:	r4 = *(u16 *)(r4 + 0x0)
   47322:	w1 += w4
   47323:	w7 = w1
   47324:	if w8 < 0x37c goto -0xb94 <LBB38_20>
   47325:	r4 = r3
   47326:	r4 += 0x38c
   47327:	if r4 <= r2 goto +0x4 <LBB38_1048>
   47328:	r3 += 0x38b
   47329:	w7 = w1
   47330:	if r3 > r2 goto -0xb9a <LBB38_20>
   47331:	goto -0x374 <LBB38_727>

000000000005c720 <LBB38_1048>:
   47332:	r5 = *(u16 *)(r5 + 0x0)
   47333:	w1 += w5
   47334:	w7 = w1
   47335:	if w8 < 0x37e goto -0xb9f <LBB38_20>
   47336:	r5 = r3
   47337:	r5 += 0x38e
   47338:	if r5 <= r2 goto +0x4 <LBB38_1052>
   47339:	r3 += 0x38d
   47340:	w7 = w1
   47341:	if r3 > r2 goto -0xba5 <LBB38_20>
   47342:	goto -0xaec <LBB38_37>

000000000005c778 <LBB38_1052>:
   47343:	r4 = *(u16 *)(r4 + 0x0)
   47344:	w1 += w4
   47345:	w7 = w1
   47346:	if w8 < 0x400 goto -0xbaa <LBB38_20>
